M,begin,in,fdb,int,w_d,TrErr,TrErr,,alpha,Score
2,1,0.01,0.8,0.01,0.01,0.032323,0.8032,,0.01,104
2,1,0.01,0.8,0.01,0.01,0.033584,0.78752,,0.02,144
2,1,0.01,0.8,0.01,0.01,0.034491,0.76318,,0.03,152
2,1,0.01,0.8,0.01,0.01,0.037063,0.71973,,0.04,160
2,1,0.01,0.8,0.01,0.01,0.038778,0.67612,,0.05,208
2,1,0.01,0.8,0.01,0.01,0.039786,0.60878,,0.06,268
2,1,0.01,0.8,0.01,0.01,0.041349,0.55099,,0.07,296
2,1,0.01,0.8,0.01,0.01,0.042761,0.51486,,0.08,308
2,1,0.01,0.8,0.01,0.01,0.043165,0.472,,0.09,348
2,1,0.01,0.8,0.01,0.01,0.043266,0.44468,,0.1,360
2,1,0.01,0.8,0.01,0.01,0.043619,0.4069,,0.11,396
2,1,0.01,0.8,0.01,0.01,0.043467,0.38375,,0.12,408
2,1,0.01,0.8,0.01,0.01,0.043064,0.36016,,0.13,420
2,1,0.01,0.8,0.01,0.01,0.04261,0.34224,,0.14,440
2,1,0.01,0.8,0.01,0.01,0.041702,0.32044,,0.15,456
2,1,0.01,0.8,0.01,0.01,0.041551,0.31014,,0.16,468
2,1,0.01,0.8,0.01,0.01,0.0414,0.29431,,0.17,464
2,1,0.01,0.8,0.01,0.01,0.040795,0.28251,,0.18,480
2,1,0.01,0.8,0.01,0.01,0.040593,0.27042,,0.19,472
2,1,0.01,0.8,0.01,0.01,0.040694,0.26116,,0.2,480
2,1,0.01,0.8,0.01,0.01,0.040341,0.25399,,0.21,488
2,1,0.01,0.8,0.01,0.01,0.040139,0.24981,,0.22,492
2,1,0.01,0.8,0.01,0.01,0.039736,0.24414,,0.23,488
2,1,0.01,0.8,0.01,0.01,0.039383,0.23861,,0.24,488
2,1,0.01,0.8,0.01,0.01,0.039181,0.23339,,0.25,480
2,1,0.01,0.8,0.01,0.01,0.039131,0.22995,,0.26,484
2,1,0.01,0.8,0.01,0.01,0.038929,0.22861,,0.27,488
2,1,0.01,0.8,0.01,0.01,0.038929,0.22742,,0.28,476
2,1,0.01,0.8,0.01,0.01,0.038626,0.22622,,0.29,488
2,1,0.01,0.8,0.01,0.01,0.038223,0.22383,,0.3,496
2,1,0.01,0.8,0.01,0.01,0.037567,0.22368,,0.31,488
2,1,0.01,0.8,0.01,0.01,0.037618,0.21995,,0.32,492
2,1,0.01,0.8,0.01,0.01,0.037467,0.2195,,0.33,488
2,1,0.01,0.8,0.01,0.01,0.037114,0.21607,,0.34,504
2,1,0.01,0.8,0.01,0.01,0.037013,0.21681,,0.35,496
2,1,0.01,0.8,0.01,0.01,0.037416,0.21457,,0.36,500
2,1,0.01,0.8,0.01,0.01,0.037467,0.21487,,0.37,500
2,1,0.01,0.8,0.01,0.01,0.037164,0.21144,,0.38,508
2,1,0.01,0.8,0.01,0.01,0.037567,0.20651,,0.39,516
2,1,0.01,0.8,0.01,0.01,0.03782,0.20591,,0.4,520
2,1,0.01,0.8,0.01,0.01,0.037719,0.20457,,0.41,516
2,1,0.01,0.8,0.01,0.01,0.037971,0.20576,,0.42,508
2,1,0.01,0.8,0.01,0.01,0.038778,0.20681,,0.43,504
2,1,0.01,0.8,0.01,0.01,0.037971,0.20517,,0.44,504
2,1,0.01,0.8,0.01,0.01,0.037971,0.20621,,0.45,504
2,1,0.01,0.8,0.01,0.01,0.038072,0.20382,,0.46,504
2,1,0.01,0.8,0.01,0.01,0.03792,0.20248,,0.47,500
2,1,0.01,0.8,0.01,0.01,0.038626,0.20143,,0.48,500
2,1,0.01,0.8,0.01,0.01,0.038526,0.20054,,0.49,500
2,1,0.01,0.8,0.01,0.01,0.038828,0.20024,,0.5,500
2,1,0.01,0.8,0.01,0.01,0.039837,0.20069,,0.51,500
2,1,0.01,0.8,0.01,0.01,0.039837,0.19621,,0.52,504
2,1,0.01,0.8,0.01,0.01,0.040341,0.1971,,0.53,504
2,1,0.01,0.8,0.01,0.01,0.040996,0.19845,,0.54,504
2,1,0.01,0.8,0.01,0.01,0.041602,0.19979,,0.55,504
2,1,0.01,0.8,0.01,0.01,0.041803,0.19919,,0.56,508
2,1,0.01,0.8,0.01,0.01,0.042106,0.19695,,0.57,508
2,1,0.01,0.8,0.01,0.01,0.042207,0.1974,,0.58,500
2,1,0.01,0.8,0.01,0.01,0.04261,0.1974,,0.59,512
2,1,0.01,0.8,0.01,0.01,0.042358,0.19501,,0.6,504
2,1,0.01,0.8,0.01,0.01,0.043114,0.19456,,0.61,504
2,1,0.01,0.8,0.01,0.01,0.043266,0.19322,,0.62,508
2,1,0.01,0.8,0.01,0.01,0.042963,0.19322,,0.63,504
2,1,0.01,0.8,0.01,0.01,0.044173,0.19456,,0.64,500
2,1,0.01,0.8,0.01,0.01,0.044879,0.19456,,0.65,504
2,1,0.01,0.8,0.01,0.01,0.044829,0.19561,,0.66,508
2,1,0.01,0.8,0.01,0.01,0.045232,0.19621,,0.67,504
2,1,0.01,0.8,0.01,0.01,0.045686,0.19591,,0.68,508
2,1,0.01,0.8,0.01,0.01,0.046392,0.19845,,0.69,508
2,1,0.01,0.8,0.01,0.01,0.046442,0.19695,,0.7,508
2,1,0.01,0.8,0.01,0.01,0.047905,0.19695,,0.71,516
2,1,0.01,0.8,0.01,0.01,0.047854,0.19785,,0.72,508
2,1,0.01,0.8,0.01,0.01,0.048157,0.1974,,0.73,508
2,1,0.01,0.8,0.01,0.01,0.047804,0.19666,,0.74,508
2,1,0.01,0.8,0.01,0.01,0.047754,0.1989,,0.75,504
2,1,0.01,0.8,0.01,0.01,0.049165,0.19546,,0.76,504
2,1,0.01,0.8,0.01,0.01,0.049871,0.19651,,0.77,508
2,1,0.01,0.8,0.01,0.01,0.049418,0.19636,,0.78,500
2,1,0.01,0.8,0.01,0.01,0.050678,0.19501,,0.79,504
2,1,0.01,0.8,0.01,0.01,0.051031,0.19397,,0.8,508
2,1,0.01,0.8,0.01,0.01,0.051737,0.19561,,0.81,508
2,1,0.01,0.8,0.01,0.01,0.052494,0.19606,,0.82,504
2,1,0.01,0.8,0.01,0.01,0.0532,0.198,,0.83,500
2,1,0.01,0.8,0.01,0.01,0.053754,0.19651,,0.84,508
2,1,0.01,0.8,0.01,0.01,0.054662,0.1971,,0.85,508
2,1,0.01,0.8,0.01,0.01,0.055317,0.1983,,0.86,504
2,1,0.01,0.8,0.01,0.01,0.056023,0.19845,,0.87,504
2,1,0.01,0.8,0.01,0.01,0.056276,0.19979,,0.88,504
2,1,0.01,0.8,0.01,0.01,0.057082,0.19934,,0.89,504
2,1,0.01,0.8,0.01,0.01,0.058242,0.20009,,0.9,504
2,1,0.01,0.8,0.01,0.01,0.059049,0.20143,,0.91,496
2,1,0.01,0.8,0.01,0.01,0.059805,0.20248,,0.92,496
2,1,0.01,0.8,0.01,0.01,0.059705,0.20547,,0.93,496
2,1,0.01,0.8,0.01,0.01,0.059906,0.20591,,0.94,500
2,1,0.01,0.8,0.01,0.01,0.060763,0.20591,,0.95,500
2,1,0.01,0.8,0.01,0.01,0.060864,0.208,,0.96,496
2,1,0.01,0.8,0.01,0.01,0.06157,0.20666,,0.97,500
2,1,0.01,0.8,0.01,0.01,0.062175,0.20875,,0.98,512
2,1,0.01,0.8,0.01,0.01,0.063133,0.21009,,0.99,500
2,2,0.01,0.8,0.01,0.01,0.035248,0.87009,,,88
2,2,0.01,0.8,0.01,0.01,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,,,0
