M,begin,in,fdb,int,w_d,TrErr,TrErr,Score,
2,1,0.01,0.8,0.01,0.01,0.038929,0.22861,488
2,2,0.01,0.8,0.01,0.01,0.037719,0.22413,504
3,1,0.01,0.8,0.01,0.01,0.039407,0.26293,488
3,2,0.01,0.8,0.01,0.01,0.040163,0.27458,472
3,3,0.01,0.8,0.01,0.01,0.038351,0.2701,476
4,1,0.01,0.8,0.01,0.01,0.041045,0.27023,472
4,2,0.01,0.8,0.01,0.01,0.038624,0.30546,444
4,3,0.01,0.8,0.01,0.01,0.04004,0.30069,452
4,4,0.01,0.8,0.01,0.01,0.039334,0.31173,460
5,1,0.01,0.8,0.01,0.01,0.038825,0.38708,404
5,2,0.01,0.8,0.01,0.01,0.040212,0.37215,380
5,3,0.01,0.8,0.01,0.01,0.038578,0.34005,428
5,4,0.01,0.8,0.01,0.01,0.039082,0.3199,444
5,5,0.01,0.8,0.01,0.01,0.03946,0.32251,420
6,1,0.01,0.8,0.01,0.01,0.038723,0.3914,396
6,2,0.01,0.8,0.01,0.01,0.037967,0.40305,372
6,3,0.01,0.8,0.01,0.01,0.034191,0.3717,408
6,4,0.01,0.8,0.01,0.01,0.033888,0.41379,372
6,5,0.01,0.8,0.01,0.01,0.035098,0.40663,360
6,6,0.01,0.8,0.01,0.01,0.035098,0.36856,384
7,1,0.01,0.8,0.01,0.01,0.030709,0.41014,392
7,2,0.01,0.8,0.01,0.01,0.031415,0.44932,372
7,3,0.01,0.8,0.01,0.01,0.033886,0.42738,356
7,4,0.01,0.8,0.01,0.01,0.033004,0.4117,364
7,5,0.01,0.8,0.01,0.01,0.033004,0.43417,360
7,6,0.01,0.8,0.01,0.01,0.032298,0.44984,352
7,7,0.01,0.8,0.01,0.01,0.03318,0.45141,340
8,1,0.01,0.8,0.01,0.01,0.028842,0.45731,328
8,2,0.01,0.8,0.01,0.01,0.031464,0.45612,340
8,3,0.01,0.8,0.01,0.01,0.027229,0.49015,308
8,4,0.01,0.8,0.01,0.01,0.028842,0.4597,320
8,5,0.01,0.8,0.01,0.01,0.031263,0.43104,376
8,6,0.01,0.8,0.01,0.01,0.029851,0.46866,332
8,7,0.01,0.8,0.01,0.01,0.028848,0.48239,328
8,8,0.01,0.8,0.01,0.01,0.031471,0.50627,312
9,1,0.01,0.8,0.01,0.01,0.026095,0.47482,328
9,2,0.01,0.8,0.01,0.01,0.02496,0.49765,316
9,3,0.01,0.8,0.01,0.01,0.022464,0.48892,320
9,4,0.01,0.8,0.01,0.01,0.027002,0.52586,288
9,5,0.01,0.8,0.01,0.01,0.024053,0.50907,308
9,6,0.01,0.8,0.01,0.01,0.023145,0.51713,308
9,7,0.01,0.8,0.01,0.01,0.023826,0.50638,316
9,8,0.01,0.8,0.01,0.01,0.029272,0.50907,292
9,9,0.01,0.8,0.01,0.01,0.025647,0.51914,304
10,1,0.01,0.8,0.01,0.01,0.022183,0.5209,308
10,2,0.01,0.8,0.01,0.01,0.020923,0.54627,272
10,3,0.01,0.8,0.01,0.01,0.020676,0.53507,292
10,4,0.01,0.8,0.01,0.01,0.019667,0.52687,304
10,5,0.01,0.8,0.01,0.01,0.022189,0.49925,296
10,6,0.01,0.8,0.01,0.01,0.021684,0.54104,284
10,7,0.01,0.8,0.01,0.01,0.019919,0.5209,300
10,8,0.01,0.8,0.01,0.01,0.020171,0.51119,292
10,9,0.01,0.8,0.01,0.01,0.018659,0.52612,308
10,10,0.01,0.8,0.01,0.01,0.022693,0.48881,304
11,1,0.01,0.8,0.01,0.01,0.014975,0.56814,284
11,2,0.01,0.8,0.01,0.01,0.019412,0.55337,268
11,3,0.01,0.8,0.01,0.01,0.016362,0.52299,316
11,4,0.01,0.8,0.01,0.01,0.016916,0.52463,292
11,5,0.01,0.8,0.01,0.01,0.01442,0.55501,276
11,6,0.01,0.8,0.01,0.01,0.013588,0.58621,264
11,7,0.01,0.8,0.01,0.01,0.019689,0.57061,272
11,8,0.01,0.8,0.01,0.01,0.016644,0.55337,284
11,9,0.01,0.8,0.01,0.01,0.017753,0.54598,280
11,10,0.01,0.8,0.01,0.01,0.016089,0.51724,320
11,11,0.01,0.8,0.01,0.01,0.01914,0.51232,288
12,1,0.01,0.8,0.01,0.01,0.015124,0.58639,248
12,2,0.01,0.8,0.01,0.01,0.010284,0.60609,248
12,3,0.01,0.8,0.01,0.01,0.0093797,0.60519,228
12,4,0.01,0.8,0.01,0.01,0.012103,0.59355,248
12,5,0.01,0.8,0.01,0.01,0.012708,0.57565,268
12,6,0.01,0.8,0.01,0.01,0.011195,0.56491,260
12,7,0.01,0.8,0.01,0.01,0.011498,0.60072,252
12,8,0.01,0.8,0.01,0.01,0.013918,0.57923,252
12,9,0.01,0.8,0.01,0.01,0.012103,0.51119,320
12,10,0.01,0.8,0.01,0.01,0.013313,0.56491,264
12,11,0.01,0.8,0.01,0.01,0.012103,0.56759,256
12,12,0.01,0.8,0.01,0.01,0.013616,0.57923,244
13,1,0.01,0.8,0.01,0.01,0.0085218,0.5548,276
13,2,0.01,0.8,0.01,0.01,0.011144,0.59942,240
13,3,0.01,0.8,0.01,0.01,0.0085218,0.57711,248
13,4,0.01,0.8,0.01,0.01,0.010161,0.56838,244
13,5,0.01,0.8,0.01,0.01,0.010488,0.54607,268
13,6,0.01,0.8,0.01,0.01,0.011799,0.56935,268
13,7,0.01,0.8,0.01,0.01,0.0088496,0.59166,240
13,8,0.01,0.8,0.01,0.01,0.008194,0.59651,248
13,9,0.01,0.8,0.01,0.01,0.0072108,0.59069,244
13,10,0.01,0.8,0.01,0.01,0.011799,0.55577,272
13,11,0.01,0.8,0.01,0.01,0.0091773,0.65761,216
13,12,0.01,0.8,0.01,0.01,0.012783,0.58196,240
13,13,0.01,0.8,0.01,0.01,0.010492,0.60815,248
14,1,0.01,0.8,0.01,0.01,0.0088246,0.58934,248
14,2,0.01,0.8,0.01,0.01,0.010589,0.61129,244
14,3,0.01,0.8,0.01,0.01,0.0081186,0.56949,256
14,4,0.01,0.8,0.01,0.01,0.0084716,0.63323,204
14,5,0.01,0.8,0.01,0.01,0.0045888,0.628,204
14,6,0.01,0.8,0.01,0.01,0.0049418,0.67503,176
14,7,0.01,0.8,0.01,0.01,0.0077656,0.63323,216
14,8,0.01,0.8,0.01,0.01,0.0063537,0.57158,252
14,9,0.01,0.8,0.01,0.01,0.0056477,0.60711,220
14,10,0.01,0.8,0.01,0.01,0.0084716,0.61024,236
14,11,0.01,0.8,0.01,0.01,0.0081186,0.61964,216
14,12,0.01,0.8,0.01,0.01,0.0084716,0.61024,224
14,13,0.01,0.8,0.01,0.01,0.0052947,0.59561,244
14,14,0.01,0.8,0.01,0.01,0.0070597,0.6186,240
15,1,0.01,0.8,0.01,0.01,0.0037807,0.62374,212
15,2,0.01,0.8,0.01,0.01,0.005293,0.61702,228
15,3,0.01,0.8,0.01,0.01,0.0056732,0.60022,232
15,4,0.01,0.8,0.01,0.01,0.0045386,0.62486,228
15,5,0.01,0.8,0.01,0.01,0.0056732,0.57335,260
15,6,0.01,0.8,0.01,0.01,0.0045386,0.61478,212
15,7,0.01,0.8,0.01,0.01,0.0045386,0.66629,200
15,8,0.01,0.8,0.01,0.01,0.0056732,0.60918,252
15,9,0.01,0.8,0.01,0.01,0.0068079,0.6439,228
15,10,0.01,0.8,0.01,0.01,0.0041604,0.6159,220
15,11,0.01,0.8,0.01,0.01,0.0037821,0.62038,212
15,12,0.01,0.8,0.01,0.01,0.0060514,0.57671,236
15,13,0.01,0.8,0.01,0.01,0.0045386,0.6439,220
15,14,0.01,0.8,0.01,0.01,0.005295,0.63046,216
15,15,0.01,0.8,0.01,0.01,0.005295,0.62934,196
16,1,0.01,0.8,0.01,0.01,0.0028237,0.69212,184
16,2,0.01,0.8,0.01,0.01,0.0052441,0.60979,248
16,3,0.01,0.8,0.01,0.01,0.0060508,0.59427,236
16,4,0.01,0.8,0.01,0.01,0.0040339,0.61933,220
16,5,0.01,0.8,0.01,0.01,0.0040339,0.63246,208
16,6,0.01,0.8,0.01,0.01,0.0028237,0.65632,192
16,7,0.01,0.8,0.01,0.01,0.0036305,0.62172,220
16,8,0.01,0.8,0.01,0.01,0.0048407,0.65155,232
16,9,0.01,0.8,0.01,0.01,0.0020169,0.64678,212
16,10,0.01,0.8,0.01,0.01,0.0020169,0.66229,196
16,11,0.01,0.8,0.01,0.01,0.0044373,0.66468,204
16,12,0.01,0.8,0.01,0.01,0.0048407,0.59547,212
16,13,0.01,0.8,0.01,0.01,0.0016136,0.62649,224
16,14,0.01,0.8,0.01,0.01,0.0036305,0.68616,188
16,15,0.01,0.8,0.01,0.01,0.0048426,0.65394,216
16,16,0.01,0.8,0.01,0.01,0.0040355,0.68854,188
17,1,0.01,0.8,0.01,0.01,0.003856,0.67386,184
17,2,0.01,0.8,0.01,0.01,0.0021432,0.66624,200
17,3,0.01,0.8,0.01,0.01,0.0025718,0.67259,196
17,4,0.01,0.8,0.01,0.01,0.0034291,0.68655,204
17,5,0.01,0.8,0.01,0.01,0.0030004,0.68909,184
17,6,0.01,0.8,0.01,0.01,0.0021432,0.64975,196
17,7,0.01,0.8,0.01,0.01,0.0021432,0.67386,200
17,8,0.01,0.8,0.01,0.01,0.0025718,0.64213,204
17,9,0.01,0.8,0.01,0.01,0.0025718,0.70939,168
17,10,0.01,0.8,0.01,0.01,0.0030004,0.6764,176
17,11,0.01,0.8,0.01,0.01,0.0017145,0.61548,236
17,12,0.01,0.8,0.01,0.01,0.0025718,0.66117,180
17,13,0.01,0.8,0.01,0.01,0.0012859,0.63706,232
17,14,0.01,0.8,0.01,0.01,0.0025718,0.66751,188
17,15,0.01,0.8,0.01,0.01,0.0017145,0.62056,224
17,16,0.01,0.8,0.01,0.01,0.0038577,0.63706,224
17,17,0.01,0.8,0.01,0.01,0.0030004,0.63198,216
18,1,0.01,0.8,0.01,0.01,0.00090744,0.68993,188
18,2,0.01,0.8,0.01,0.01,0,0.67651,196
18,3,0.01,0.8,0.01,0.01,0.00090744,0.68859,188
18,4,0.01,0.8,0.01,0.01,0.00090744,0.64832,228
18,5,0.01,0.8,0.01,0.01,0.0022686,0.72081,168
18,6,0.01,0.8,0.01,0.01,0.00090744,0.66711,180
18,7,0.01,0.8,0.01,0.01,0.00090744,0.68188,212
18,8,0.01,0.8,0.01,0.01,0.0018149,0.67114,196
18,9,0.01,0.8,0.01,0.01,0.0013618,0.65369,216
18,10,0.01,0.8,0.01,0.01,0.00090785,0.6953,168
18,11,0.01,0.8,0.01,0.01,0.0013618,0.64161,208
18,12,0.01,0.8,0.01,0.01,0.0013618,0.62819,208
18,13,0.01,0.8,0.01,0.01,0.0013618,0.65503,188
18,14,0.01,0.8,0.01,0.01,0.0013618,0.67383,196
18,15,0.01,0.8,0.01,0.01,0.0031775,0.66174,204
18,16,0.01,0.8,0.01,0.01,0.0022696,0.68322,208
18,17,0.01,0.8,0.01,0.01,0.0018157,0.65235,208
18,18,0.01,0.8,0.01,0.01,0.0013618,0.66846,196
19,1,0.01,0.8,0.01,0.01,0,0.69645,160
19,2,0.01,0.8,0.01,0.01,0.00047893,0.71773,172
19,3,0.01,0.8,0.01,0.01,0.0023946,0.69362,184
19,4,0.01,0.8,0.01,0.01,0.00095785,0.70071,184
19,5,0.01,0.8,0.01,0.01,0.0019157,0.73759,164
19,6,0.01,0.8,0.01,0.01,0.0019157,0.66241,196
19,7,0.01,0.8,0.01,0.01,0.0028736,0.6922,184
19,8,0.01,0.8,0.01,0.01,0.0014368,0.70071,172
19,9,0.01,0.8,0.01,0.01,0.00095785,0.67801,172
19,10,0.01,0.8,0.01,0.01,0.00095831,0.66809,164
19,11,0.01,0.8,0.01,0.01,0.0014375,0.65532,200
19,12,0.01,0.8,0.01,0.01,0.00095831,0.74043,172
19,13,0.01,0.8,0.01,0.01,0.0014375,0.63546,204
19,14,0.01,0.8,0.01,0.01,0.00095831,0.64681,212
19,15,0.01,0.8,0.01,0.01,0.00047916,0.70496,176
19,16,0.01,0.8,0.01,0.01,0.0014375,0.65106,188
19,17,0.01,0.8,0.01,0.01,0.0019166,0.64397,224
19,18,0.01,0.8,0.01,0.01,0.00095831,0.64823,200
19,19,0.01,0.8,0.01,0.01,0.00047916,0.69645,172
20,1,0.01,0.8,0.01,0.01,0.00050403,0.71642,168
20,2,0.01,0.8,0.01,0.01,0.00050403,0.70597,180
20,3,0.01,0.8,0.01,0.01,0,0.7209,164
20,4,0.01,0.8,0.01,0.01,0.00050429,0.70597,216
20,5,0.01,0.8,0.01,0.01,0.00050429,0.72836,172
20,6,0.01,0.8,0.01,0.01,0.00050429,0.70149,152
20,7,0.01,0.8,0.01,0.01,0.00050429,0.73582,152
20,8,0.01,0.8,0.01,0.01,0.00050429,0.71343,156
20,9,0.01,0.8,0.01,0.01,0.0010086,0.69254,188
20,10,0.01,0.8,0.01,0.01,0,0.63881,208
20,11,0.01,0.8,0.01,0.01,0.00050429,0.65522,228
20,12,0.01,0.8,0.01,0.01,0.0010086,0.65075,220
20,13,0.01,0.8,0.01,0.01,0,0.72985,164
20,14,0.01,0.8,0.01,0.01,0.00050429,0.64179,200
20,15,0.01,0.8,0.01,0.01,0.0015129,0.67612,192
20,16,0.01,0.8,0.01,0.01,0.0010086,0.6806,176
20,17,0.01,0.8,0.01,0.01,0.0010086,0.69851,172
20,18,0.01,0.8,0.01,0.01,0,0.67015,216
20,19,0.01,0.8,0.01,0.01,0.00050429,0.7194,168
20,20,0.01,0.8,0.01,0.01,0.0015129,0.71791,160
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
